##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	30-34	-0.38691337601718345
1119	35-39	-0.35381437599335896
1119	40-44	-0.3496950455860386
1119	45-49	-0.37238363294043353
1119	50-54	-0.380352377374372
1119	55-59	-0.2850253210025073
1119	60-64	-0.4202563801875172
1119	65-69	-0.3597505517901638
1119	70-74	-0.4704577463029054
1119	75-79	-0.434275898578683
1119	80-84	-0.3419259482573054
1119	85-89	-0.18772299007380866
1119	90-94	-0.390833426822887
1119	95-99	-0.4304912540942638
1119	100-104	-0.4837551668454978
1119	105-109	-0.6240984099629046
1119	110-114	-0.7266300013750921
1119	115-119	-0.7864669499959547
1119	120-124	-0.5662416543732007
1119	125-129	-0.5635313152815158
1119	130-134	-0.6696660093055584
1119	135-139	-0.6173710333527822
1119	140-144	-0.6034692171827274
1119	145-149	-0.7862556597288162
1119	150	-0.4932731103363892
1120	1	0.23359050466028108
1120	2	-0.1836559968417646
1120	3	-0.38796303580245706
1120	4	-0.27677779146097237
1120	5	-0.2611008461335871
1120	6	-0.39549862314683537
1120	7	-0.343584974984978
1120	8	-0.31376509354763726
1120	9	-0.3081284716611066
1120	10-14	-0.32309968078290296
1120	15-19	-0.33332421893099706
1120	20-24	-0.4157625895036787
1120	25-29	-0.3496411119086318
1120	30-34	-0.3152670203012775
1120	35-39	-0.44155645533052734
1120	40-44	-0.33959339185159365
1120	45-49	-0.36017237732142604
1120	50-54	-0.37217824141428224
1120	55-59	-0.3205947851204769
1120	60-64	-0.4263844110513304
1120	65-69	-0.5031819392032801
1120	70-74	-0.4321682505679192
1120	75-79	-0.29913263708650817
1120	80-84	-0.31655316786353893
1120	85-89	-0.21381601820469598
1120	90-94	-0.39138734262419206
1120	95-99	-0.5292419895363594
1120	100-104	-0.41589365023534697
1120	105-109	-0.5381141616564307
1120	110-114	-0.48501138748468264
1120	115-119	-0.5271804091160845
1120	120-124	-0.5815505862510904
1120	125-129	-0.30511678606114145
1120	130-134	-0.3818576027005136
1120	135-139	-0.2526215530354321
1120	140-144	-0.44662011937255386
1120	145-149	-0.44502339608123975
1120	150	-0.4546940035245228
1121	1	0.6358692656961331
1121	2	-0.19190375559034578
1121	3	-0.41266434912446925
1121	4	-0.3489255836373033
1121	5	-0.2522870412109839
1121	6	-0.3825640573531217
1121	7	-0.4696186078348603
1121	8	-0.4256507112345673
1121	9	-0.36182275455844604
1121	10-14	-0.398722019239905
1121	15-19	-0.36874641215359816
1121	20-24	-0.4119402699143606
1121	25-29	-0.3959242769434326
1121	30-34	-0.46573491900349495
1121	35-39	-0.46830702396226087
1121	40-44	-0.4809242883808551
1121	45-49	-0.4809454272363709
1121	50-54	-0.43620458434271114
1121	55-59	-0.33589064965431703
1121	60-64	-0.504065231292131
1121	65-69	-0.49941747079646603
1121	70-74	-0.39888796362198065
1121	75-79	-0.38392370379924756
1121	80-84	-0.3267252403200587
1121	85-89	-0.5837478565976113
1121	90-94	-0.633309962499915
1121	95-99	-0.7367875351299844
1121	100-104	-0.8406507109164565
1121	105-109	-0.8335274245879347
1121	110-114	-0.6957705022762113
1121	115-119	-0.8477604896106143
1121	120-124	-0.8261282201597382
1121	125-129	-0.9084779858858383
1121	130-134	-0.9483207360869486
1121	135-139	-0.8487177860297095
1121	140-144	-0.7430443667935833
1121	145-149	-0.7604727411418821
1121	150	-0.42627134154943747
1122	1	0.45190758700331557
1122	2	-0.30515430164545165
1122	3	-0.3752589314896255
1122	4	-0.32616236452187053
1122	5	-0.3406411451563116
1122	6	-0.612835457956372
1122	7	-0.5980509217502856
1122	8	-0.5656165520381364
1122	9	-0.5504013469781128
1122	10-14	-0.516008087378431
1122	15-19	-0.6323436349792644
1122	20-24	-0.5716208096350783
1122	25-29	-0.7459047687396279
1122	30-34	-0.8592033575807889
1122	35-39	-0.9972835779946649
1122	40-44	-0.9429381791842886
1122	45-49	-1.1232367909524612
1122	50-54	-1.2434776461193593
1122	55-59	-1.3101209041061566
1122	60-64	-1.2793827723656221
1122	65-69	-1.3495941028403138
1122	70-74	-1.286787766250292
1122	75-79	-1.4771967299628628
1122	80-84	-1.5283742063491914
1122	85-89	-1.2258045355352465
1122	90-94	-1.2366543177258578
1122	95-99	-1.666771376182055
1122	100-104	-1.3817039463457021
1122	105-109	-1.3544588051281181
1122	110-114	-1.4842125276796807
1122	115-119	-1.3862964854485327
1122	120-124	-1.4016479576604013
1122	125-129	-1.6002411530753733
1122	130-134	-1.435428662706137
1122	135-139	-1.6700641637926381
1122	140-144	-1.6885489119381063
1122	145-149	-1.7503722396814325
1122	150	-1.7775539006303163
1123	1	0.3234100955574739
1123	2	-0.20833279979427388
1123	3	-0.5442985235102498
1123	4	-0.5633809510308154
1123	5	-0.3794144986341337
1123	6	-0.47410191888643993
1123	7	-0.5334443139535026
1123	8	-0.5333713724626179
1123	9	-0.5250603029012026
1123	10-14	-0.5372069902427441
1123	15-19	-0.47797432179065424
1123	20-24	-0.5031849897006211
1123	25-29	-0.5370152904760346
1123	30-34	-0.5628658506190334
1123	35-39	-0.5844695707781042
1123	40-44	-0.6072886991751645
1123	45-49	-0.6588933664914052
1123	50-54	-0.7414852825842146
1123	55-59	-0.8991277533885125
1123	60-64	-0.9766182586093208
1123	65-69	-0.9264785863134364
1123	70-74	-1.0630650465533051
1123	75-79	-0.9806753830669592
1123	80-84	-1.1153012648702614
1123	85-89	-0.8131845107626603
1123	90-94	-0.8894250565336037
1123	95-99	-0.7692656835617271
1123	100-104	-0.7327505508814909
1123	105-109	-0.7452959865211781
1123	110-114	-0.7556095140267516
1123	115-119	-0.7535838588938191
1123	120-124	-0.8279516217466281
1123	125-129	-0.7455723121789717
1123	130-134	-0.9043074297624756
1123	135-139	-0.8726361342283511
1123	140-144	-0.9785853414278876
1123	145-149	-0.7728375856243304
1123	150	-0.925417597245584
1124	1	0.42529367647727767
1124	2	-0.28902954382517976
1124	3	-0.6905938483197289
1124	4	-0.4756881824548458
1124	5	-0.4900276567460722
1124	6	-0.8106863150232471
1124	7	-0.6547342862558452
1124	8	-0.6203516364466921
1124	9	-0.7130440229431372
1124	10-14	-0.6949891868067652
1124	15-19	-0.6915331927835808
1124	20-24	-0.7297546822003866
1124	25-29	-0.8815151151587699
1124	30-34	-0.798088325383354
1124	35-39	-0.8497257448452515
1124	40-44	-0.9664262831430932
1124	45-49	-1.2304251924620004
1124	50-54	-1.4339686208428901
1124	55-59	-1.227773891386768
1124	60-64	-1.1170235095763488
1124	65-69	-1.126462550582204
1124	70-74	-1.3134942955709263
1124	75-79	-1.2492722227623574
1124	80-84	-1.2173038469402755
1124	85-89	-1.1291652965148984
1124	90-94	-1.0631976577099849
1124	95-99	-0.9570335759094348
1124	100-104	-0.9362734105587194
1124	105-109	-0.976515411169963
1124	110-114	-0.8544983300559679
1124	115-119	-0.8762898817164597
1124	120-124	-0.9702159112915325
1124	125-129	-0.8139741087174386
1124	130-134	-1.0276309147358234
1124	135-139	-0.934859915022507
1124	140-144	-0.7828904458106862
1124	145-149	-0.7177644222418564
1124	150	-0.6774260068578926
1201	1	0.03253266405141275
1201	2	-0.034991779828470015
1201	3	0.09700459692497532
1201	4	0.07279391869902696
1201	5	0.17331814023832237
1201	6	0.1583586234681249
1201	7	0.2114115691811449
1201	8	0.07610488347889799
1201	9	0.17002116141362222
1201	10-14	0.07427922992359015
1201	15-19	-0.1507083327990486
1201	20-24	-0.22641442046094085
1201	25-29	-0.06705825075733429
1201	30-34	-0.17166669594872275
1201	35-39	-0.3147188826104568
1201	40-44	-0.44273375336407383
1201	45-49	-0.5584425285173538
1201	50-54	-0.7456130090423656
1201	55-59	-1.0684509892974745
1201	60-64	-0.8036794516543537
1201	65-69	-0.17233209252194825
1201	70-74	-0.22326295677536478
1201	75-79	-0.6246731979210907
1201	80-84	-0.755926940664672
1201	85-89	-0.8020471468626411
1201	90-94	-0.5177036659383418
1201	95-99	-0.08086170686073757
1201	100-104	-0.28593592357565
1201	105-109	-0.04408243352985863
1201	110-114	-0.04919943598365961
1201	115-119	-0.05349413527331137
1201	120-124	-0.36127747362635176
1201	125-129	-0.3051882744602139
1201	130-134	-0.5987741495938863
1201	135-139	-0.4821877507259913
1201	140-144	-0.05456628952802589
1201	145-149	0.08378794323215288
1201	150	0.147325346256153
1202	1	-0.06951365127281406
1202	2	0.07887380852098502
1202	3	0.23927576688851815
1202	4	0.10492648348456868
1202	5	0.05411372614656074
1202	6	0.2119206785136285
1202	7	0.1832815270738095
1202	8	0.0897775747569014
1202	9	0.14563111425010788
1202	10-14	0.12166897927581033
1202	15-19	0.16419542439241752
1202	20-24	0.1620777923222647
1202	25-29	0.2337627524311401
1202	30-34	0.18422037666670832
1202	35-39	0.2577928650843191
1202	40-44	0.23651073755236496
1202	45-49	0.14622895733739938
1202	50-54	0.08973753554182196
1202	55-59	-0.1381178709770694
1202	60-64	-0.33777561131904577
1202	65-69	0.10325719732684746
1202	70-74	0.32265488933107633
1202	75-79	-0.005838914553493169
1202	80-84	-0.2871137183489125
1202	85-89	-0.04818191636370983
1202	90-94	0.11801145807480395
1202	95-99	0.2672048142744998
1202	100-104	0.2949936211372801
1202	105-109	0.3600889775559679
1202	110-114	0.3290688687959289
1202	115-119	0.27823533280248114
1202	120-124	0.3401369200458717
1202	125-129	0.514920631532739
1202	130-134	0.5259661931526338
1202	135-139	0.5995921967429325
1202	140-144	0.7428236850666821
1202	145-149	0.7603047205476656
1202	150	0.5317882245748535
1203	1	0.2399191513933161
1203	2	0.12255527648117948
1203	3	0.32597321724565376
1203	4	0.16784229784980198
1203	5	0.1743370098967958
1203	6	0.22700989305171504
1203	7	0.227090229403629
1203	8	0.24221691573374926
1203	9	0.2275389125832561
1203	10-14	0.15898884064338148
1203	15-19	0.2203331344782029
1203	20-24	0.21540461121290377
1203	25-29	0.24012960227559432
1203	30-34	0.25800441225584336
1203	35-39	0.29106467501172517
1203	40-44	0.3471524787251141
1203	45-49	0.37902099923221755
1203	50-54	0.4234758411880435
1203	55-59	0.39505118018366403
1203	60-64	0.4058631296874964
1203	65-69	0.459053149247886
1203	70-74	0.37179739942768464
1203	75-79	0.3678029269038561
1203	80-84	0.4075298012667403
1203	85-89	0.6061660707446848
1203	90-94	0.5888995436676439
1203	95-99	0.5208646330166076
1203	100-104	0.49377118988445545
1203	105-109	0.578011044289994
1203	110-114	0.6401463200916808
1203	115-119	0.6728470382389133
1203	120-124	0.7190596410066803
1203	125-129	0.8460037245005765
1203	130-134	0.8750968614660692
1203	135-139	1.033666674035537
1203	140-144	1.1417162912760261
1203	145-149	1.0900287874191434
1203	150	1.2063002252525763
1204	1	0.1758149118318073
1204	2	0.07180130611212121
1204	3	0.09738019664469277
1204	4	0.102538401403379
1204	5	0.03598958823626219
1204	6	0.12083338824091783
1204	7	0.20436417095801573
1204	8	0.13093659343506658
1204	9	0.18356146610691582
1204	10-14	0.13144617025373861
1204	15-19	0.15144864830558902
1204	20-24	0.1795659740451967
1204	25-29	0.21747958463318184
1204	30-34	0.14849177244691703
1204	35-39	0.20322320439886
1204	40-44	0.17240651559924913
1204	45-49	0.2401279531527436
1204	50-54	0.3321619278853021
1204	55-59	0.23848819837230195
1204	60-64	0.3262975238294956
1204	65-69	0.23393201499512628
1204	70-74	0.39183022209986973
1204	75-79	0.2889836714706746
1204	80-84	0.16222966677721473
1204	85-89	-0.021982893221249356
1204	90-94	0.24197117461007167
1204	95-99	0.25245842283838726
1204	100-104	0.13786831890715945
1204	105-109	0.16039906766710743
1204	110-114	0.31226511239411536
1204	115-119	0.3804485394573689
1204	120-124	0.38489383345794437
1204	125-129	0.49724113260138125
1204	130-134	0.45252153818272944
1204	135-139	0.5317472084372454
1204	140-144	0.4347112842427734
1204	145-149	0.5484816305866858
1204	150	0.41670419773376466
1205	1	0.09738672848966701
1205	2	0.068721496509621
1205	3	0.1048348571517721
1205	4	0.12021896964201062
1205	5	0.03544900422847519
1205	6	0.1564754182441277
1205	7	0.027481396444017037
1205	8	0.10700493450827508
1205	9	0.1382555078171137
1205	10-14	0.029061736537400407
1205	15-19	0.08427193682578604
1205	20-24	0.0822377713708633
1205	25-29	0.1505089074170698
1205	30-34	0.0957975916239917
1205	35-39	0.0695208545068624
1205	40-44	0.017306083758604984
1205	45-49	-0.007967369818693726
1205	50-54	0.0031392512576573495
1205	55-59	-0.06589073428781234
1205	60-64	-0.09799985340466577
1205	65-69	0.0022695417604197132
1205	70-74	0.06766243966391983
1205	75-79	-0.17488415349667719
1205	80-84	0.0061193933008496515
1205	85-89	0.07541907841417128
1205	90-94	-0.08133595485968925
1205	95-99	-0.25895766142641463
1205	100-104	-0.5104763273603297
1205	105-109	-0.317524926614297
1205	110-114	-0.050522024950637956
1205	115-119	-0.33387363178977836
1205	120-124	-0.4471447985414656
1205	125-129	-0.4379322900772351
1205	130-134	-0.24098396263023147
1205	135-139	-0.06086503630155704
1205	140-144	0.18238865507061064
1205	145-149	0.34231966035299877
1205	150	-0.22410153791817322
1206	1	-1.0023047287663438
1206	2	0.12375172611366736
1206	3	0.11087601550681825
1206	4	0.1445506249553361
1206	5	0.04110700416372737
1206	6	0.22848191493267223
1206	7	0.17849307608501164
1206	8	0.19735996581600546
1206	9	0.14957257120497047
1206	10-14	0.16367581764730943
1206	15-19	0.221830353437781
1206	20-24	0.1865985343358716
1206	25-29	0.20830877285290228
1206	30-34	0.17832845963062027
1206	35-39	0.1245862649141074
1206	40-44	0.08324402717083501
1206	45-49	0.08849676282505925
1206	50-54	0.12016511915500416
1206	55-59	-0.06733442519320221
1206	60-64	0.07401648140368167
1206	65-69	-0.1529184676541604
1206	70-74	0.055898424930340695
1206	75-79	-0.6274393976714947
1206	80-84	-0.42022805571254906
1206	85-89	-0.6800111377264457
1206	90-94	0.05826244696591232
1206	95-99	-0.12790764023203138
1206	100-104	0.26344469338725673
1206	105-109	0.28089429392566245
1206	110-114	0.3630191781071872
1206	115-119	0.31315921032710037
1206	120-124	0.24191413060407996
1206	125-129	0.4639506229739041
1206	130-134	0.6017059836130585
1206	135-139	0.4731917810024058
1206	140-144	0.6003195943445903
1206	145-149	0.6708184799071759
1206	150	0.968371999491282
1207	1	0.22883204219035846
1207	2	0.11425773141874274
1207	3	0.2817961748560762
1207	4	0.14711473404160103
1207	5	0.12309496048053603
1207	6	0.1151814569963392
1207	7	0.17119507309919157
1207	8	0.19822966397431685
1207	9	0.18037830419966383
1207	10-14	0.14413487833483885
1207	15-19	0.1649921817672535
1207	20-24	0.16068966944490626
1207	25-29	0.1678840967343902
1207	30-34	0.10663911570910045
1207	35-39	0.09009935814778913
1207	40-44	0.1996027366576243
1207	45-49	0.20509460825338266
1207	50-54	0.34071635894455454
1207	55-59	0.4642709721945977
1207	60-64	0.37372679096649364
1207	65-69	0.33455944499163337
1207	70-74	0.47424627208370396
1207	75-79	0.5047518674488956
1207	80-84	0.4932015210388343
1207	85-89	0.5191028802628139
1207	90-94	0.40691193611328913
1207	95-99	0.3330372670152215
1207	100-104	0.2843956458390977
1207	105-109	0.3073797133571716
1207	110-114	0.35415444746428903
1207	115-119	0.47062687067208486
1207	120-124	0.45693903316015394
1207	125-129	0.47930121050973185
1207	130-134	0.498909392848077
1207	135-139	0.31000137531637506
1207	140-144	0.5354897249688051
1207	145-149	0.58016234919819
1207	150	0.3574220752040631
1208	1	0.2549093396883535
1208	2	0.058916949214623315
1208	3	0.2038475261106072
1208	4	0.10120482172296619
1208	5	0.10624624795342186
1208	6	0.2071457736625888
1208	7	0.14724209530231747
1208	8	0.1723766605841348
1208	9	0.1620105128666367
1208	10-14	0.14152037294477537
1208	15-19	0.12886299955573577
1208	20-24	0.16870937553736098
1208	25-29	0.14715221154548175
1208	30-34	0.14990894306734504
1208	35-39	0.10947843412152025
1208	40-44	-0.012095011985167048
1208	45-49	-0.2106326435495589
1208	50-54	-0.08269179450345376
1208	55-59	-0.36798389599580617
1208	60-64	-0.37708464257228513
1208	65-69	-0.2253530755531088
1208	70-74	-0.0074836236378956755
1208	75-79	-0.2630126243744684
1208	80-84	-0.25046630774276935
1208	85-89	-0.3379037520744248
1208	90-94	0.11588722228930948
1208	95-99	0.08072923694151513
1208	100-104	0.10359873127308106
1208	105-109	0.15097735528853207
1208	110-114	0.273402537260651
1208	115-119	0.2763782583028487
1208	120-124	0.3607730713531936
1208	125-129	0.28906544991651373
1208	130-134	0.10423151750423187
1208	135-139	0.14405393819964019
1208	140-144	0.3097400594869413
1208	145-149	0.3138558791426149
1208	150	0.5504446934870089
1209	1	-0.7608729357437909
1209	2	-0.005059425940284967
1209	3	-0.1275693766492907
1209	4	0.09093963712592057
1209	5	0.11951000577966653
1209	6	0.1711313826944405
1209	7	0.14697895426588303
1209	8	0.09291472928340028
1209	9	0.06936086782825157
1209	10-14	0.11152043816177581
1209	15-19	0.1089489296204178
1209	20-24	0.14991384504003236
1209	25-29	0.14550449042994984
1209	30-34	0.14686351645467965
1209	35-39	0.09669863756638364
1209	40-44	0.08297677084573252
1209	45-49	0.23687007016891926
1209	50-54	0.09967370749695448
1209	55-59	-0.19042224354524961
1209	60-64	-0.11267864821385132
1209	65-69	0.005608301470438448
1209	70-74	0.14574746025728302
1209	75-79	0.1445569972393912
1209	80-84	0.1296631164626163
1209	85-89	6.110196511386334E-4
1209	90-94	0.13542774936476576
1209	95-99	0.17379903741655056
1209	100-104	0.19099191764306767
1209	105-109	0.1893437730065486
1209	110-114	0.2646868602337662
1209	115-119	0.11018560296657398
1209	120-124	0.24177509288887933
1209	125-129	0.3829396994274319
1209	130-134	0.2675239337372588
1209	135-139	0.25883829502534894
1209	140-144	0.4231417159718802
1209	145-149	0.3655421213188532
1209	150	0.5778611275209613
1210	1	0.1703223446023081
1210	2	0.0460392677700554
1210	3	0.09001076669257912
1210	4	0.06501704651910956
1210	5	0.07123131777461822
1210	6	0.07948239837782722
1210	7	0.11121557236616297
1210	8	0.1132840881290278
1210	9	0.08785129643790413
1210	10-14	0.0963884340056822
1210	15-19	0.11134204983022755
1210	20-24	0.13533860165815526
1210	25-29	0.12846495143998027
1210	30-34	0.13573624051735322
1210	35-39	0.1385394541419842
1210	40-44	0.14713701177559102
1210	45-49	0.07516973908104063
1210	50-54	0.21864318100598723
1210	55-59	0.263744323561923
1210	60-64	0.13226807410243424
1210	65-69	0.13998413044850366
1210	70-74	0.24601249958492133
1210	75-79	0.1901087003208488
1210	80-84	0.21890457227490145
1210	85-89	0.3750772005243519
1210	90-94	0.27742884010703506
1210	95-99	0.22873239594733974
1210	100-104	0.18652576215908567
1210	105-109	0.23811363521213735
1210	110-114	0.24550159396483195
1210	115-119	0.2470188238149973
1210	120-124	0.33569043631104023
1210	125-129	0.4040310474855531
1210	130-134	0.4237993111298479
1210	135-139	0.4370688541210441
1210	140-144	0.5943926267658171
1210	145-149	0.7006256238944246
1210	150	0.5928677873978785
1211	1	0.294137832437098
1211	2	0.06947286959102783
1211	3	0.048567314690572516
1211	4	0.0908733982817651
1211	5	0.0529735025579825
1211	6	0.13494457330676823
1211	7	0.15652400447400794
1211	8	0.12207633832107234
1211	9	0.10716305734212739
1211	10-14	0.14803041905219771
1211	15-19	0.1399525313086798
1211	20-24	0.18755653067027822
1211	25-29	0.2079337683837963
1211	30-34	0.2005246132775227
1211	35-39	0.16983775218006514
1211	40-44	0.2600019968971523
1211	45-49	0.11879718838359565
1211	50-54	0.07403175435185005
1211	55-59	0.22854310370084363
1211	60-64	0.24285691435881773
1211	65-69	0.17346905849235128
1211	70-74	0.2754000412542368
1211	75-79	-0.1812064986710027
1211	80-84	-0.058982526259384827
1211	85-89	0.23232065012007297
1211	90-94	0.35494954292480685
1211	95-99	0.32964195964110843
1211	100-104	0.2524420524459501
1211	105-109	0.2002562862959607
1211	110-114	0.31989363099006596
1211	115-119	0.32444093828641485
1211	120-124	0.3897694718142688
1211	125-129	0.5459082145961887
1211	130-134	0.5426047570089736
1211	135-139	0.6029676935181385
1211	140-144	0.6380441230266811
1211	145-149	0.7113067035237322
1211	150	0.7805489519147244
1212	1	0.4151193316539441
1212	2	0.06640485201597457
1212	3	-0.009293034572806391
1212	4	0.06513403171062748
1212	5	0.06024032945143887
1212	6	0.14331771672395632
1212	7	0.19175337693033612
1212	8	0.073419345336319
1212	9	0.11593128960732457
1212	10-14	0.1086850197868543
1212	15-19	0.10905712787067756
1212	20-24	0.13535953756866093
1212	25-29	0.16074071814997382
1212	30-34	0.11641363152585882
1212	35-39	0.10725930858686894
1212	40-44	0.28893593754367686
1212	45-49	0.4196807703118921
1212	50-54	0.3198947595914561
1212	55-59	0.37221416125110807
1212	60-64	0.32864788305577264
1212	65-69	0.38186176395901583
1212	70-74	0.47633125547348953
1212	75-79	0.5596868769428198
1212	80-84	0.601998032165362
1212	85-89	0.6974349488046911
1212	90-94	0.4160522796444255
1212	95-99	0.4383805473717146
1212	100-104	0.45810839185246977
1212	105-109	0.4233936685056463
1212	110-114	0.44051247681426986
1212	115-119	0.5448162895500914
1212	120-124	0.47061021672550396
1212	125-129	0.6089787125891917
1212	130-134	0.6073583431158411
1212	135-139	0.6287823626732632
1212	140-144	0.7552506220428725
1212	145-149	0.7429286510854496
1212	150	1.01285651101459
1213	1	-0.20842178502348574
1213	2	0.0756000523132343
1213	3	0.1946301189045343
1213	4	0.2516024581655927
1213	5	0.2175937531350769
1213	6	0.30416265560577216
1213	7	0.24414777886696726
1213	8	0.2617064813352883
1213	9	0.3215560189600808
1213	10-14	0.24923420652843475
1213	15-19	0.2419603213950694
1213	20-24	0.2932316815970566
1213	25-29	0.2654839806075415
1213	30-34	0.31656314226796667
1213	35-39	0.38641910021376447
1213	40-44	0.08346420862873316
1213	45-49	-0.15869324276866337
1213	50-54	-0.10677472567894597
1213	55-59	-0.8086052704159385
1213	60-64	-0.18828854155534458
1213	65-69	-0.1651435077457748
1213	70-74	-0.1953747301364146
1213	75-79	-1.4008733730193796
1213	80-84	-0.47034812698834827
1213	85-89	-0.543587563929421
1213	90-94	0.497764414916368
1213	95-99	0.5846417117457037
1213	100-104	0.6548565495458121
1213	105-109	0.6793441841117271
1213	110-114	0.7359901823164208
1213	115-119	0.7471078804077109
1213	120-124	0.8065647324868692
1213	125-129	0.9918255254083874
1213	130-134	0.9136205413456082
1213	135-139	0.9838351748073961
1213	140-144	1.1327396489890234
1213	145-149	1.1580752722449006
1213	150	1.4507747387511074
1214	1	0.40104098091766716
1214	2	0.07477331156334444
1214	3	0.15670338836645925
1214	4	0.11869986674855681
1214	5	0.14139994530657418
1214	6	0.15455756076625704
1214	7	0.011841272390725521
1214	8	0.19396679188684374
1214	9	0.07890201627225935
1214	10-14	0.10580396260534997
1214	15-19	0.07951961019428211
1214	20-24	0.09401447505618421
1214	25-29	0.18157566902661415
1214	30-34	0.13057276568180498
1214	35-39	0.1767111631987035
1214	40-44	0.2198180232046738
1214	45-49	0.2981742218405756
1214	50-54	0.28395187011833656
1214	55-59	0.3988941202156866
1214	60-64	0.2982092861570109
1214	65-69	0.32311996860055103
1214	70-74	0.3571732314879057
1214	75-79	0.3105119339275788
1214	80-84	0.4153826451214613
1214	85-89	0.5060797669132384
1214	90-94	0.3138185443257413
1214	95-99	0.260490032214733
1214	100-104	0.3222586918472956
1214	105-109	0.20019596370704562
1214	110-114	0.3290337173113329
1214	115-119	0.28397219919048666
1214	120-124	0.24771023031165385
1214	125-129	0.4484546859305567
1214	130-134	0.5019642069971724
1214	135-139	0.5808527979479123
1214	140-144	0.6792016897718227
1214	145-149	0.6692346356665269
1214	150	0.6244381137327224
1215	1	0.1831106834776044
1215	2	0.002806735407087757
1215	3	-0.06738269867190638
1215	4	-0.0681015793531401
1215	5	-0.06791898441915833
1215	6	-0.09312532133134255
1215	7	-0.16330534418374043
1215	8	-0.07047203765608145
1215	9	-0.11340662438523452
1215	10-14	-0.07858915416031209
1215	15-19	-0.15238814375503296
1215	20-24	-0.11093608447160364
1215	25-29	-0.1294137667285966
1215	30-34	-0.1707836861475016
1215	35-39	-0.2114393539527697
1215	40-44	-0.19366904743625923
1215	45-49	-0.2893948857734401
1215	50-54	-0.3552725811706452
1215	55-59	-0.491965012727114
1215	60-64	-0.7067324905502943
1215	65-69	-0.721790691616178
1215	70-74	-0.4873018725700362
1215	75-79	-0.9941618171380711
1215	80-84	-0.5370380841025337
1215	85-89	-0.8495589470103511
1215	90-94	-0.43593377151645285
1215	95-99	-0.4671132935215283
1215	100-104	-0.3322634411228762
1215	105-109	-0.4204472671168844
1215	110-114	-0.4011033094516563
1215	115-119	-0.21806967330248028
1215	120-124	-0.3465381295407184
1215	125-129	-0.14754029046259376
1215	130-134	-0.195825438784766
1215	135-139	-0.19423117167173842
1215	140-144	-0.17525422128682067
1215	145-149	-0.19947510736572127
1215	150	-0.2763478332670175
1216	1	0.38062685910596983
1216	2	-0.010642253560909865
1216	3	0.06530465096856375
1216	4	0.005961040171762022
1216	5	0.0162161323940353
1216	6	0.021452438507239435
1216	7	-0.03592088048743847
1216	8	-0.005330982334349699
1216	9	-0.01569472018578466
